// mesh.dat by IBE4.0

Stat {
	Nodes 20908
	Elements 11653
	Surfaces 404
}

Node {
	1 [   4.7039804000000005e-02  -1.6856874788690340e-02  -4.0000000000000001e-03]
	2 [   4.7039804000000005e-02  -1.6856874788690340e-02   4.0000000000000001e-03]
	3 [   4.7039804000000005e-02   1.6856874788690340e-02  -4.0000000000000001e-03]
	4 [   4.7039804000000005e-02   1.6856874788690340e-02   4.0000000000000001e-03]
	5 [  -5.2215427000000009e-02  -8.2590716311018251e-03  -4.0000000000000001e-03]
	6 [  -5.2215427000000009e-02  -8.2590716311018251e-03   4.0000000000000001e-03]
	7 [  -5.2215427000000009e-02   8.2590716311018251e-03  -4.0000000000000001e-03]
	8 [  -5.2215427000000009e-02   8.2590716311018251e-03   4.0000000000000001e-03]
	9 [  -5.0355932203389825e-02   6.9909450195656721e-03  -4.0000000000000001e-03]
	10 [  -5.0355932203389839e-02  -6.9909450195656704e-03  -4.0000000000000001e-03]
	11 [   8.4915254237288174e-03   9.9870643136652452e-03  -4.0000000000000001e-03]
	12 [   8.4915254237288018e-03  -9.9870643136652434e-03  -4.0000000000000001e-03]
	13 [   5.7519654580414928e-02  -5.2074999999999995e-03  -4.0000000000000001e-03]
	14 [   5.7519654580414928e-02   5.2074999999999995e-03  -4.0000000000000001e-03]
	15 [   4.8500000000000001e-02   1.0414999999999999e-02  -4.0000000000000001e-03]
	16 [   3.9480345419585068e-02   5.2075000000000003e-03  -4.0000000000000001e-03]
	17 [   3.9480345419585068e-02  -5.2074999999999986e-03  -4.0000000000000001e-03]
	18 [   4.8500000000000001e-02  -1.0414999999999999e-02  -4.0000000000000001e-03]
	19 [  -5.0355932203389825e-02   6.9909450195656721e-03   4.0000000000000001e-03]
	20 [  -5.0355932203389839e-02  -6.9909450195656704e-03   4.0000000000000001e-03]
	21 [   8.4915254237288174e-03   9.9870643136652452e-03   4.0000000000000001e-03]
	22 [   8.4915254237288018e-03  -9.9870643136652434e-03   4.0000000000000001e-03]
	23 [   5.7519654580414928e-02  -5.2074999999999995e-03   4.0000000000000001e-03]
	24 [   5.7519654580414928e-02   5.2074999999999995e-03   4.0000000000000001e-03]
	25 [   4.8500000000000001e-02   1.0414999999999999e-02   4.0000000000000001e-03]
	26 [   3.9480345419585068e-02   5.2075000000000003e-03   4.0000000000000001e-03]
	27 [   3.9480345419585068e-02  -5.2074999999999986e-03   4.0000000000000001e-03]
	28 [   4.8500000000000001e-02  -1.0414999999999999e-02   4.0000000000000001e-03]
	29 [  -5.0355932203389825e-02   6.9909450195656721e-03  -2.0000000000000000e-03]
	30 [  -5.0355932203389839e-02  -6.9909450195656704e-03  -2.0000000000000000e-03]
	31 [   8.4915254237288174e-03   9.9870643136652452e-03  -2.0000000000000000e-03]
	32 [   8.4915254237288018e-03  -9.9870643136652434e-03  -2.0000000000000000e-03]
	33 [  -5.0355932203389825e-02   6.9909450195656721e-03   2.0000000000000000e-03]
	34 [  -5.0355932203389839e-02  -6.9909450195656704e-03   2.0000000000000000e-03]
	35 [   8.4915254237288174e-03   9.9870643136652452e-03   2.0000000000000000e-03]
	36 [   8.4915254237288018e-03  -9.9870643136652434e-03   2.0000000000000000e-03]
	37 [   4.7039804000000005e-02  -1.6856874788690340e-02  -2.0000000000000000e-03]
	38 [   4.7039804000000005e-02  -1.6856874788690340e-02   0.0000000000000000e+00]
	39 [   4.7039804000000005e-02  -1.6856874788690340e-02   2.0000000000000000e-03]
	40 [   4.7039804000000005e-02   1.6856874788690340e-02  -2.0000000000000000e-03]
	41 [   4.7039804000000005e-02   1.6856874788690340e-02   0.0000000000000000e+00]
	42 [   4.7039804000000005e-02   1.6856874788690340e-02   2.0000000000000000e-03]
	43 [   4.9056756832451455e-02  -1.6910837407695653e-02  -4.0000000000000001e-03]
	44 [   5.1065792547575387e-02  -1.6724326850513494e-02  -4.0000000000000001e-03]
	45 [   5.3038342530592801e-02  -1.6299995309048791e-02  -4.0000000000000001e-03]
	46 [   5.4894471499040025e-02  -1.5665156694012507e-02  -4.0000000000000001e-03]
	47 [   5.6713720336080249e-02  -1.4792606201770595e-02  -4.0000000000000001e-03]
	48 [   5.8416169551084397e-02  -1.3709703914897174e-02  -4.0000000000000001e-03]
	49 [   5.9977610208672108e-02  -1.2431848772318050e-02  -4.0000000000000001e-03]
	50 [   6.1339384913323830e-02  -1.1019827360150088e-02  -4.0000000000000001e-03]
	51 [   6.2559849934737760e-02  -9.4131301814356378e-03  -4.0000000000000001e-03]
	52 [   6.3580383001925297e-02  -7.6725776969179477e-03  -4.0000000000000001e-03]
	53 [   6.4367085314156455e-02  -5.8755428373283465e-03  -4.0000000000000001e-03]
	54 [   6.4953669505502049e-02  -3.9450170853510946e-03  -4.0000000000000001e-03]
	55 [   6.5306281477108458e-02  -1.9583929412151846e-03  -4.0000000000000001e-03]
	56 [   6.5420000000000006e-02  -4.1442047644484191e-18  -4.0000000000000001e-03]
	57 [   6.5299698265585585e-02   2.0140849498670008e-03  -4.0000000000000001e-03]
	58 [   6.4940503760605117e-02   3.9995294845180506e-03  -4.0000000000000001e-03]
	59 [   6.4347524253609567e-02   5.9281004572507498e-03  -4.0000000000000001e-03]
	60 [   6.3554870167326902e-02   7.7225179990033539e-03  -4.0000000000000001e-03]
	61 [   6.2528573815708505e-02   9.4596784669045593e-03  -4.0000000000000001e-03]
	62 [   6.1302790258252020e-02   1.1062321709442699e-02  -4.0000000000000001e-03]
	63 [   5.9936343027384244e-02   1.2469821897685623e-02  -4.0000000000000001e-03]
	64 [   5.8370675621166546e-02   1.3742494780123017e-02  -4.0000000000000001e-03]
	65 [   5.6664646584089720e-02   1.4819748518679794e-02  -4.0000000000000001e-03]
	66 [   5.4842515756830058e-02   1.5686264497144071e-02  -4.0000000000000001e-03]
	67 [   5.2984292873347535e-02   1.6314947668504626e-02  -4.0000000000000001e-03]
	68 [   5.1010347319725265e-02   1.6732739056542663e-02  -4.0000000000000001e-03]
	69 [   4.9000704468638995e-02   1.6912589838197017e-02  -4.0000000000000001e-03]
	70 [   4.9056756832451455e-02  -1.6910837407695653e-02   4.0000000000000001e-03]
	71 [   5.1065792547575387e-02  -1.6724326850513494e-02   4.0000000000000001e-03]
	72 [   5.3038342530592801e-02  -1.6299995309048791e-02   4.0000000000000001e-03]
	73 [   5.4894471499040025e-02  -1.5665156694012507e-02   4.0000000000000001e-03]
	74 [   5.6713720336080249e-02  -1.4792606201770595e-02   4.0000000000000001e-03]
	75 [   5.8416169551084397e-02  -1.3709703914897174e-02   4.0000000000000001e-03]
	76 [   5.9977610208672108e-02  -1.2431848772318050e-02   4.0000000000000001e-03]
	77 [   6.1339384913323830e-02  -1.1019827360150088e-02   4.0000000000000001e-03]
	78 [   6.2559849934737760e-02  -9.4131301814356378e-03   4.0000000000000001e-03]
	79 [   6.3580383001925297e-02  -7.6725776969179477e-03   4.0000000000000001e-03]
	80 [   6.4367085314156455e-02  -5.8755428373283465e-03   4.0000000000000001e-03]
	81 [   6.4953669505502049e-02  -3.9450170853510946e-03   4.0000000000000001e-03]
	82 [   6.5306281477108458e-02  -1.9583929412151846e-03   4.0000000000000001e-03]
	83 [   6.5420000000000006e-02  -4.1442047644484191e-18   4.0000000000000001e-03]
	84 [   6.5299698265585585e-02   2.0140849498670008e-03   4.0000000000000001e-03]
	85 [   6.4940503760605117e-02   3.9995294845180506e-03   4.0000000000000001e-03]
	86 [   6.4347524253609567e-02   5.9281004572507498e-03   4.0000000000000001e-03]
	87 [   6.3554870167326902e-02   7.7225179990033539e-03   4.0000000000000001e-03]
	88 [   6.2528573815708505e-02   9.4596784669045593e-03   4.0000000000000001e-03]
	89 [   6.1302790258252020e-02   1.1062321709442699e-02   4.0000000000000001e-03]
