// mesh.dat by IBE4.0

Stat {
	Nodes 21255
	Elements 12021
	Surfaces 436
}

Node {
	1 [   4.7749999999999987e-02  -1.4981238266578633e-02  -4.0000000000000001e-03]
	2 [   4.7749999999999987e-02  -1.4981238266578633e-02   4.0000000000000001e-03]
	3 [   4.7750000000000001e-02   1.4981238266578633e-02  -4.0000000000000001e-03]
	4 [   4.7750000000000001e-02   1.4981238266578633e-02   4.0000000000000001e-03]
	5 [  -5.2000000000000011e-02  -9.9874921777190883e-03  -4.0000000000000001e-03]
	6 [  -5.2000000000000011e-02  -9.9874921777190883e-03   4.0000000000000001e-03]
	7 [  -5.1999999999999998e-02   9.9874921777190883e-03  -4.0000000000000001e-03]
	8 [  -5.1999999999999998e-02   9.9874921777190883e-03   4.0000000000000001e-03]
	9 [  -5.0355932203389825e-02   6.9909450195656721e-03  -4.0000000000000001e-03]
	10 [  -5.0355932203389839e-02  -6.9909450195656704e-03  -4.0000000000000001e-03]
	11 [   8.4915254237288174e-03   9.9870643136652452e-03  -4.0000000000000001e-03]
	12 [   8.4915254237288018e-03  -9.9870643136652434e-03  -4.0000000000000001e-03]
	13 [   5.7160254037844159e-02  -5.0000000000004121e-03  -4.0000000000000001e-03]
	14 [   5.7160254037844659e-02   4.9999999999995664e-03  -4.0000000000000001e-03]
	15 [   4.8500000000000001e-02   1.0000000000000000e-02  -4.0000000000000001e-03]
	16 [   3.9839745962155677e-02   5.0000000000001250e-03  -4.0000000000000001e-03]
	17 [   3.9839745962155441e-02  -4.9999999999997607e-03  -4.0000000000000001e-03]
	18 [   4.8499999999999578e-02  -1.0000000000000007e-02  -4.0000000000000001e-03]
	19 [  -5.0355932203389825e-02   6.9909450195656721e-03   4.0000000000000001e-03]
	20 [  -5.0355932203389839e-02  -6.9909450195656704e-03   4.0000000000000001e-03]
	21 [   8.4915254237288174e-03   9.9870643136652452e-03   4.0000000000000001e-03]
	22 [   8.4915254237288018e-03  -9.9870643136652434e-03   4.0000000000000001e-03]
	23 [   5.7160254037844159e-02  -5.0000000000004121e-03   4.0000000000000001e-03]
	24 [   5.7160254037844659e-02   4.9999999999995664e-03   4.0000000000000001e-03]
	25 [   4.8500000000000001e-02   1.0000000000000000e-02   4.0000000000000001e-03]
	26 [   3.9839745962155677e-02   5.0000000000001250e-03   4.0000000000000001e-03]
	27 [   3.9839745962155441e-02  -4.9999999999997607e-03   4.0000000000000001e-03]
	28 [   4.8499999999999578e-02  -1.0000000000000007e-02   4.0000000000000001e-03]
	29 [  -5.0355932203389825e-02   6.9909450195656721e-03  -2.0000000000000000e-03]
	30 [  -5.0355932203389839e-02  -6.9909450195656704e-03  -2.0000000000000000e-03]
	31 [   8.4915254237288174e-03   9.9870643136652452e-03  -2.0000000000000000e-03]
	32 [   8.4915254237288018e-03  -9.9870643136652434e-03  -2.0000000000000000e-03]
	33 [  -5.0355932203389825e-02   6.9909450195656721e-03   2.0000000000000000e-03]
	34 [  -5.0355932203389839e-02  -6.9909450195656704e-03   2.0000000000000000e-03]
	35 [   8.4915254237288174e-03   9.9870643136652452e-03   2.0000000000000000e-03]
	36 [   8.4915254237288018e-03  -9.9870643136652434e-03   2.0000000000000000e-03]
	37 [   4.7749999999999987e-02  -1.4981238266578633e-02  -2.0000000000000000e-03]
	38 [   4.7749999999999987e-02  -1.4981238266578633e-02   0.0000000000000000e+00]
	39 [   4.7749999999999987e-02  -1.4981238266578633e-02   2.0000000000000000e-03]
	40 [   4.7750000000000001e-02   1.4981238266578633e-02  -2.0000000000000000e-03]
	41 [   4.7750000000000001e-02   1.4981238266578633e-02   0.0000000000000000e+00]
	42 [   4.7750000000000001e-02   1.4981238266578633e-02   2.0000000000000000e-03]
	43 [   4.9790320152699893e-02  -1.4944399415953005e-02  -4.0000000000000001e-03]
	44 [   5.1806759269754130e-02  -1.4630972050137171e-02  -4.0000000000000001e-03]
	45 [   5.3716435406141030e-02  -1.4063740670730468e-02  -4.0000000000000001e-03]
	46 [   5.5577012156735314e-02  -1.3225577451794706e-02  -4.0000000000000001e-03]
	47 [   5.7306608716695441e-02  -1.2142637395188238e-02  -4.0000000000000001e-03]
	48 [   5.8838036564067657e-02  -1.0868532559642088e-02  -4.0000000000000001e-03]
	49 [   6.0217537903636403e-02  -9.3647907332115084e-03  -4.0000000000000001e-03]
	50 [   6.1380172956361126e-02  -7.6877268821299452e-03  -4.0000000000000001e-03]
	51 [   6.2285328223531979e-02  -5.9130978149775758e-03  -4.0000000000000001e-03]
	52 [   6.2960335306371989e-02  -3.9873177484734705e-03  -4.0000000000000001e-03]
	53 [   6.3367712853877697e-02  -1.9877410532159506e-03  -4.0000000000000001e-03]
	54 [   6.3500000000000001e-02  -3.6739403974420600e-18  -4.0000000000000001e-03]
	55 [   6.3361191219119040e-02   2.0359262139819975e-03  -4.0000000000000001e-03]
	56 [   6.2947333926829455e-02   4.0341718365338080e-03  -4.0000000000000001e-03]
	57 [   6.2266087726624765e-02   5.9577536624864673e-03  -4.0000000000000001e-03]
	58 [   6.1355184526724997e-02   7.7294392282914225e-03  -4.0000000000000001e-03]
	59 [   6.0187119164297413e-02   9.4027254367822551e-03  -4.0000000000000001e-03]
	60 [   5.8838036564067664e-02   1.0868532559642081e-02  -4.0000000000000001e-03]
	61 [   5.7267200524210790e-02   1.2171121352130131e-02  -4.0000000000000001e-03]
